info face="±Ã¼­" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=22 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="bmtestt_0.tga"
chars count=2447
char id=10   x=1008  y=359   width=13    height=20    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=1 
char id=13   x=1008  y=252   width=13    height=21    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=1 
char id=32   x=1015  y=48    width=1     height=1     xoffset=0     yoffset=0     xadvance=8     page=0  chnl=1 
char id=33   x=1019  y=229   width=4     height=19    xoffset=3     yoffset=3     xadvance=10    page=0  chnl=1 
char id=34   x=14    y=1015  width=9     height=7     xoffset=0     yoffset=3     xadvance=10    page=0  chnl=1 
char id=35   x=832   y=276   width=14    height=19    xoffset=1     yoffset=3     xadvance=15    page=0  chnl=2 
char id=36   x=1008  y=156   width=11    height=24    xoffset=1     yoffset=0     xadvance=13    page=0  chnl=1 
char id=37   x=1008  y=673   width=15    height=19    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=1 
char id=38   x=1008  y=175   width=14    height=19    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=2 
char id=40   x=1016  y=181   width=6     height=23    xoffset=2     yoffset=1     xadvance=10    page=0  chnl=1 
char id=41   x=1008  y=205   width=6     height=23    xoffset=2     yoffset=1     xadvance=10    page=0  chnl=1 
char id=42   x=485   y=299   width=11    height=11    xoffset=1     yoffset=7     xadvance=12    page=0  chnl=2 
char id=43   x=470   y=299   width=14    height=13    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=2 
char id=44   x=1019  y=289   width=4     height=6     xoffset=2     yoffset=18    xadvance=8     page=0  chnl=1 
char id=45   x=43    y=1015  width=15    height=3     xoffset=3     yoffset=11    xadvance=21    page=0  chnl=1 
char id=46   x=1016  y=560   width=4     height=4     xoffset=2     yoffset=18    xadvance=8     page=0  chnl=1 
char id=47   x=1008  y=229   width=10    height=22    xoffset=0     yoffset=1     xadvance=9     page=0  chnl=1 
char id=48   x=999   y=275   width=12    height=19    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=2 
char id=49   x=947   y=275   width=12    height=19    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=2 
char id=50   x=960   y=275   width=12    height=19    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=2 
char id=51   x=920   y=275   width=13    height=19    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=2 
char id=52   x=1010  y=520   width=13    height=19    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=1 
char id=53   x=973   y=275   width=12    height=19    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=2 
char id=54   x=986   y=275   width=12    height=19    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=2 
char id=55   x=1008  y=338   width=13    height=20    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=1 
char id=56   x=0     y=301   width=12    height=19    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=2 
char id=57   x=1012  y=460   width=11    height=19    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=1 
char id=58   x=1016  y=540   width=4     height=12    xoffset=2     yoffset=6     xadvance=8     page=0  chnl=1 
char id=59   x=1019  y=274   width=4     height=14    xoffset=2     yoffset=6     xadvance=8     page=0  chnl=1 
char id=60   x=1007  y=112   width=15    height=17    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=2 
char id=61   x=497   y=299   width=13    height=9     xoffset=1     yoffset=8     xadvance=15    page=0  chnl=2 
char id=62   x=265   y=301   width=14    height=17    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=2 
char id=63   x=1012  y=255   width=11    height=19    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=2 
char id=64   x=711   y=276   width=17    height=19    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=2 
char id=65   x=729   y=276   width=17    height=19    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=2 
char id=66   x=1008  y=573   width=15    height=19    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=1 
char id=67   x=1008  y=296   width=15    height=20    xoffset=1     yoffset=2     xadvance=17    page=0  chnl=1 
char id=68   x=1008  y=593   width=15    height=19    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=1 
char id=69   x=1008  y=693   width=14    height=19    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=1 
char id=70   x=1008  y=613   width=15    height=19    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=1 
char id=71   x=798   y=276   width=16    height=19    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=2 
char id=72   x=1008  y=653   width=15    height=19    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=1 
char id=73   x=1013  y=713   width=10    height=19    xoffset=1     yoffset=3     xadvance=11    page=0  chnl=1 
char id=74   x=906   y=275   width=13    height=19    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=2 
char id=75   x=764   y=276   width=16    height=19    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=2 
char id=76   x=1008  y=155   width=14    height=19    xoffset=1     yoffset=3     xadvance=15    page=0  chnl=2 
char id=77   x=692   y=276   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=2 
char id=78   x=815   y=276   width=16    height=19    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=2 
char id=79   x=1008  y=633   width=15    height=19    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=1 
char id=80   x=877   y=276   width=14    height=19    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=2 
char id=81   x=545   y=255   width=17    height=22    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=2 
char id=82   x=747   y=276   width=16    height=19    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=2 
char id=83   x=1008  y=317   width=14    height=20    xoffset=1     yoffset=2     xadvance=15    page=0  chnl=1 
char id=84   x=862   y=276   width=14    height=19    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=2 
char id=85   x=781   y=276   width=16    height=19    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=2 
char id=86   x=1007  y=92    width=16    height=19    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=2 
char id=87   x=651   y=276   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=2 
char id=88   x=1007  y=72    width=16    height=19    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=2 
